
kMeans
======

Number of iterations: 18
Within cluster sum of squared errors: 4703.894549620709
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9
K296            0.0183     0.0837     0.0129          0     0.6233          0     0.0125      0.017       0.07     0.0754          0
K297            0.0272     0.1129     0.0345          0     1.9011          0     0.0181     0.0092     0.1387          0          0
K298             0.037     0.2088     0.0127          0     0.8211          0     0.0212      0.318      0.082          0          0
K299            0.0197     0.0767          0          0     1.1178     0.3343     0.0138     0.0092     0.0273          0          0
K300            0.0286     0.2216     0.0777     0.0827     1.9456          0     0.0109     0.0186       0.13          0          0
K301            0.0236     0.1124      0.075     0.0327     1.9356          0     0.0106      0.255      0.432          0          0
K302            0.0378     0.1824          0     0.0827     0.5089          0     0.0274          0          0          0          0
K303            0.0306     0.1759     0.0573     0.1633       2.07          0     0.0149     0.0354      0.554          0          0
K304            0.0235     0.1485     0.0529          0       0.82          0      0.013       0.03     0.0333          0          0
K305            0.0344     0.1648     0.0295     0.1307     0.9244          0     0.0218          0      0.124     0.1715       8.19
K306            0.0228     0.1338     0.0648     0.0327     1.6722          0     0.0117          0     0.1633          0          0
K307            0.0314     0.1413      0.093     0.0407     0.9033     0.3857     0.0205     0.0186      0.082     0.0754       2.05
K308            0.0363     0.1702     0.0345          0     2.2844          0     0.0203     0.0938     0.7853     0.2469          0
K309            0.0176     0.1204     0.0611     0.0413     1.6633          0     0.0072          0     0.0273          0          0
K310            0.0163     0.0618     0.0987          0     0.4011          0     0.0112      0.017     0.2147          0          0
K311            0.0214     0.1039     0.1279          0     2.3789     0.6671     0.0098     0.0348     0.0273          0          0
K312            0.0246     0.1772       0.01     0.1033     0.4622     0.2871     0.0127          0     0.0707          0          0
K313            0.0258     0.1407     0.0216     0.1393     0.3444          0     0.0167     0.0092     0.1407          0          0
K314            0.0336     0.1697     0.1064     0.0327     1.3156     0.1514     0.0161     0.3068     0.5093     0.5338          0
K315            0.0018     0.0033          0          0          0          0     0.0018          0          0          0          0
K316            0.0346     0.1372     0.0561          0     0.9344          0     0.0258          0      0.134          0          0
K317            0.0395     0.1022     0.0371          0     0.8067          0     0.0304      0.295     0.5867          0          0
K318            0.0175      0.087     0.0555          0     1.9989          0     0.0089          0     0.1633          0          0
K319            0.0386     0.2106     0.0386      0.142     1.8156     0.9629     0.0217     0.0562      0.136          0          0
K320            0.0193     0.0756     0.0204          0     0.3744          0     0.0147     0.0348          0          0          0
K321             0.015     0.0351     0.0227          0     2.0333          0     0.0099     0.0188       0.19          0          0
K322            0.0265     0.1249     0.0952     0.0327     2.5178          0     0.0145          0     0.2473          0          0
K323            0.0151     0.0712     0.0198          0     2.6233          0      0.007          0     0.0693          0          0
K324            0.0136     0.0751     0.0305          0       2.38          0     0.0045     0.0538     0.1813          0          0
K325            0.0273     0.1274     0.0438     0.1473     1.3444          0     0.0176          0      0.122          0          0
K326            0.0185     0.1057          0     0.0507     1.7333          0     0.0093     0.0366      0.042     0.0923          0
K327            0.0344     0.1757     0.1395          0     3.2167       0.38      0.017     0.0234     0.4053          0          0
K328            0.0191     0.0693     0.1105          0     2.2967          0     0.0109          0      0.166          0          0
K329            0.0326     0.2028     0.0229      0.074     1.5056          0     0.0182          0     0.1087          0          0
K330            0.0398     0.2621       0.03     0.0327     0.3578          0     0.0231      0.055     0.1033     0.0631          0
K331            0.0234     0.1302     0.0321          0     2.8233     0.1929     0.0109     0.0234      0.082          0          0
K332            0.0181     0.1559     0.0959     0.0327     1.8422          0     0.0046     0.0142     0.0333          0          0
K333            0.0203     0.1205     0.0261     0.1067     1.1311          0     0.0068          0       0.35          0      20.47
K334             0.021     0.0959     0.0129     0.0653     0.5133          0     0.0144     0.0278     0.0693     0.1508          0
K335            0.0209     0.1063          0      0.178     1.6611          0      0.012          0     0.0253     0.0923          0
K336            0.0193     0.0855     0.0291     0.0827     1.3011          0      0.011          0     0.0273          0       8.19
K337            0.0328      0.201     0.0129          0     2.6756     0.3857     0.0159     0.0926          0          0          0
K338            0.0417     0.2104     0.0443          0     2.9733     2.1157     0.0226     0.0234     0.0273     0.0631          0
K339            0.0105     0.0711     0.0291     0.0327     0.2744          0     0.0054     0.0092          0     0.0631          0
K340            0.0298     0.1575     0.0475          0     0.5056          0     0.0191     0.0832        0.1          0          0
K341            0.0217     0.1342          0     0.0327     2.5678          0     0.0092          0      0.298          0          0
K342            0.0237     0.1293       0.04     0.0327     0.9344          0      0.014     0.0626     0.0873          0          0
K343            0.0378     0.1598     0.0229     0.1533     1.4956     0.1929     0.0267          0     0.0693          0          0
K344            0.0147     0.0433          0     0.0327     0.8567          0     0.0084     0.0274     0.0547          0      16.38
K345            0.0193     0.0918          0      0.178     0.7122          0     0.0126          0     0.1813          0          0
K346            0.0247     0.1144     0.0205          0     1.8722     0.3857     0.0151     0.0092      0.042          0          0
K347            0.0214     0.1298     0.0098     0.1947     2.1378     0.1929     0.0091     0.0368     0.1087     0.0923          0
K348            0.0164     0.0654     0.1359     0.0327     2.2133          0     0.0082          0      0.082          0          0
K349            0.0309     0.1327     0.0543     0.0707     1.2633     1.1557       0.02          0     0.1087          0          0
K350            0.0187     0.1018     0.0391      0.074       0.64          0     0.0095          0     0.1147          0      10.23
K351            0.0325     0.1404     0.0457          0     1.0778          0     0.0223     0.0736      0.088     0.1246          0
K352            0.0428     0.0869     0.0498          0     1.5033          0     0.0364      0.116      0.224          0          0
K353            0.0202     0.0848     0.1413          0     1.9822          0      0.011     0.0234     0.1407          0          0
K354             0.018     0.1049     0.0098     0.0407     1.4167          0      0.009          0     0.0273          0       4.09
K355            0.0143     0.0898     0.0257          0     0.8478          0     0.0055          0          0          0      12.28
K356            0.0323     0.1016     0.1743          0     2.1078          0     0.0229          0     0.0547     0.0631          0
K357            0.0263     0.1051     0.0098     0.0327     0.5944          0     0.0189      0.078     0.0893     0.1677          0
K358             0.023     0.0863     0.0127     0.0827     3.2522          0     0.0127     0.0234      0.184     0.0923          0
K359            0.0229     0.1363     0.0129       0.21     0.7411          0     0.0134          0      0.082          0          0
K360            0.0274     0.1724          0     0.3927     0.8233          0     0.0142          0     0.4593          0          0
K361            0.0232     0.1545     0.0129     0.0327     2.1522          0       0.01     0.0698     0.0587          0          0
K362              0.02     0.1316     0.0952     0.0827     3.2722          0     0.0059     0.0234     0.0273          0          0
K363            0.0192     0.1118          0     0.0327     1.5644          0     0.0099     0.0338     0.0547     0.0923          0
K364            0.0254     0.2273     0.0484          0     1.0322          0     0.0077     0.0142     0.5233     0.0923          0
K365            0.0405     0.2053     0.0402      0.334     1.5456          0     0.0257          0     0.1487          0          0
K366            0.0288     0.1175     0.0407          0     1.8556          0      0.019     0.0648     0.1087          0          0
K367            0.0149     0.0553     0.0129          0     0.7967          0     0.0106      0.046          0          0          0
K368            0.0254     0.1859          0     0.0327     1.9233     0.9057     0.0097     0.0284     0.1447          0          0
K369            0.0284     0.0936     0.0257     0.3067     1.4022          0     0.0204          0     0.1673     0.1685          0
K370            0.0188     0.0849     0.0196     0.1153     0.5911          0     0.0127     0.0508          0          0          0
K371            0.0202     0.0879     0.0446      0.154     2.2311          0     0.0087     0.2412       0.28          0          0
K372            0.0289     0.1462     0.0254     0.2367     1.0033          0     0.0175     0.0722     0.2753          0          0
K373            0.0383     0.1575     0.0841     0.0327     2.8489          0      0.023      0.126     0.3653     0.1385          0
K374            0.0231     0.0931          0          0     1.2233          0     0.0162      0.055     0.0273          0          0
K375            0.0178     0.1219          0     0.0327     2.9389          0     0.0055          0      0.188          0          0
K376            0.0255     0.1191     0.0441     0.0413     1.3678          0     0.0156     0.0852      0.112     0.0754          0
K377            0.0298     0.1318     0.0352     0.1887     1.2956          0     0.0199          0     0.1693          0          0
K378             0.031     0.1484     0.0602     0.3213     1.6244          0     0.0193          0     0.0547          0          0
K379            0.0192      0.102     0.0302     0.0413     0.6489          0      0.012       0.03     0.0273          0          0
K380             0.024     0.1853     0.0418          0     3.4056          0     0.0072     0.0092          0          0          0
K381             0.016     0.1033     0.0557          0     3.0611          0     0.0045     0.0278     0.0273          0          0
K382            0.0377     0.1483     0.1161          0          0          0      0.026     0.4214          0          0          0
K383             0.029     0.1379     0.0645     0.1067          0          0     0.0153     0.6388          0     0.0862          0
K384            0.0333     0.1298     0.0255          0          0          0     0.0173     1.0688          0     0.1508          0
K385            0.0388     0.1709     0.1225     0.4767          0     0.3043     0.0221     0.4294     0.1287       0.57          0
K386            0.0426     0.1569     0.0477      0.074          0          0      0.026     0.9546          0     0.1977          0
K387            0.0263     0.0956     0.0345     0.0973     0.0867          0     0.0142      0.751     0.2067          0          0
K388            0.0318     0.1112     0.0491       0.18       0.13     0.1514     0.0239     0.1648      0.094          0          0
K389            0.0221     0.0912     0.0416          0          0          0     0.0128     0.4576     0.0253     0.2262          0
K390            0.0379     0.1772      0.143          0          0          0     0.0212     0.6024     0.2767     0.1554          0
K391            0.0318     0.1109          0          0          0          0     0.0227     0.4468      0.126          0          0
K392            0.0542     0.1273     0.1548          0          0     0.6886     0.0436     0.4902     0.0613          0          0
K393            0.0224     0.0851     0.0429          0          0          0     0.0159      0.257          0          0          0
K394             0.024     0.0613     0.1336     0.0653     0.1611     0.1371     0.0139     0.5606     0.2293     0.2777          0
K395            0.0381     0.1181     0.0289      0.266          0          0     0.0307     0.1912     0.0253          0          0
K396            0.0149     0.0682       0.03      0.068          0          0     0.0069     0.4092     0.0507     0.1785          0
K397            0.0254     0.0973          0     0.0413          0          0     0.0159     0.4444      0.174     0.2346          0
K398            0.0392     0.1498     0.3534     0.0327          0          0     0.0201      0.896      0.028     0.2777          0
K399            0.0334      0.149     0.2502     0.0653          0     0.3043     0.0144     0.7758     0.1747     0.5931          0
K400            0.0335     0.0591     0.0273     0.0327          0          0     0.0049     3.0644     0.0867     0.0923          0
K401            0.0386     0.1817     0.1748     0.1087          0          0     0.0213     0.6386     0.1007     0.0862          0
K402            0.0233     0.0871     0.0661     0.1887     0.0811          0     0.0141     0.4062          0     0.1785          0
K403            0.0422     0.1572      0.153          0          0     0.1514     0.0235     0.9884     0.0887     0.4085          0
K404            0.0352       0.11      0.073      0.068          0          0     0.0266      0.314      0.076       0.13          0
K405             0.008      0.006          0          0          0          0     0.0075     0.1042          0          0          0
K406            0.0155     0.1174          0       0.13          0          0     0.0042      0.416     0.0807     0.0931          0
K407            0.0357      0.154     0.1286     0.1713          0          0     0.0173     0.8704     0.0507     0.6077          0
K408            0.0299     0.1383     0.0129      0.358          0          0     0.0178     0.3582     0.2253     0.1492          0
K409            0.0381     0.1693     0.3168     0.1927     0.2722          0     0.0211     0.3336     0.1413     0.5592          0
K410            0.0217     0.0839          0     0.1153          0          0     0.0085     1.0092      0.028     0.0631          0
K411            0.0322     0.1689     0.0761     0.1167          0          0     0.0175     0.4982      0.054     0.0862          0
K412            0.0364     0.1348     0.0673      0.252          0          0     0.0224      0.687     0.0587     0.1785          0
K413            0.0428     0.1925     0.1234      0.722          0          0     0.0263     0.0608          0     1.3931          0
K414             0.042     0.1758     0.0788     0.1627     0.0867          0     0.0223     1.1174      0.028          0          0
K415            0.0355     0.1138     0.2695     0.0413     0.1744          0     0.0198     0.7336     0.0533     0.6469          0
K416            0.0271      0.143      0.103     0.2753          0          0     0.0144     0.3256     0.1207     0.0862          0
K417            0.0386      0.235     0.0421          0          0          0     0.0224     0.2158     0.1093     0.2577          0
K418            0.0255     0.1347      0.078     0.4193          0          0     0.0112      0.492     0.1093     0.3208          0
K419            0.0345      0.164      0.018     0.4087     0.0867          0     0.0197     0.5632     0.0253          0          0
K420            0.0514     0.2041     0.2929     0.0327          0     0.1514     0.0267     1.1338      0.146     0.6792          0
K421            0.0398     0.1634          0     0.1853          0     0.2871     0.0269     0.4624      0.084          0          0
K422            0.0415     0.1221     0.0204     0.1233          0     0.1514     0.0321     0.4564      0.028          0          0
K423            0.0372     0.1565     0.2445          0          0          0     0.0201     0.7334          0     0.2685          0
K424            0.0399      0.184     0.1043      0.098          0          0     0.0229     0.5862     0.0613     0.5292          0
K425            0.0389     0.1415     0.0773     0.2447          0          0      0.026     0.5666      0.076          0          0
K426            0.0285      0.114     0.0161     0.0413       0.47     0.3043     0.0176     0.4234     0.1073     0.0631          0
K427            0.0274     0.1078     0.1004     0.1087          0          0     0.0158     0.5236     0.1827     0.0923          0
K428            0.0367     0.1544     0.0357     0.6667          0          0     0.0199      0.753     0.1847     0.0631          0
K429            0.0282     0.1657     0.1461      0.274     0.0778          0     0.0114      0.521     0.1813     0.1785          0
K430            0.0148     0.1019          0      0.162          0          0     0.0037     0.5252     0.0833          0          0
K431            0.0383     0.1412     0.1238      0.204          0          0     0.0229     0.3344     0.1767     1.7192          0
K432            0.0389     0.1214     0.0786          0          0          0     0.0305     0.2226     0.0507       0.28          0
K433            0.0366     0.1444      0.305          0     0.1744          0     0.0213     0.5016     0.1987     0.1592          0
K434            0.0534     0.2415     0.2388     0.2613     0.3556     0.1514     0.0299     0.5884     0.5187     0.4746          0
K435            0.0312     0.1347     0.1254          0          0          0     0.0156      0.805      0.082     0.2577          0
K436            0.0259     0.1311     0.2805      0.142     0.0811          0     0.0094     0.6234     0.2153     0.1715          0
K437            0.0296     0.1496      0.173     0.0327     0.0911          0     0.0122     0.7162      0.158       0.42          0
K438            0.0585     0.2471     0.6311     0.0327     0.4789     0.1514     0.0309     0.8944     0.0533     0.1615          0
K439            0.0477     0.1657     0.1695     0.0647          0          0     0.0279     1.0624      0.154     0.4938          0
K440            0.0363     0.1981     0.4193      0.098          0          0     0.0121     0.9582      0.082     0.2638          0
K441            0.0522     0.2371     0.3241          0          0          0     0.0243     1.3028     0.2133     0.3438          0
K442            0.0334     0.1413          0     0.0827          0          0     0.0211      0.601          0          0          0
K443            0.0304     0.1465     0.0688     0.1567          0          0     0.0133     0.9068          0     0.2577          0
K444            0.0521     0.1774     0.1039     0.1167          0          0     0.0414      0.135     0.1007     0.1492          0
K445            0.0492     0.2181     0.9795     0.1627          0          0     0.0211     0.7546     0.2427          0          0
K446             0.031     0.1097          0     0.1907          0          0     0.0233     0.2766          0          0          0
K447            0.0338      0.155     0.1155     0.2207          0          0      0.019     0.5936     0.0587          0          0
K448            0.0348     0.1208      0.283     0.1387          0          0     0.0203     0.6736     0.1047          0          0
K449            0.0221     0.1041     0.1525          0          0          0     0.0074     0.8502      0.076     0.0762          0
K450            0.0285     0.1414     0.0332     0.0647          0          0     0.0094     1.2288      0.096     0.0862          0
K451            0.0386      0.177          0       0.49     0.1744          0     0.0211      0.637     0.5733          0          0
K452              0.03     0.1559     0.0768     0.4827          0          0     0.0152     0.4352      0.252          0          0
K453            0.0389     0.1452     0.4938      0.196          0          0     0.0207     0.6182     0.0953     0.2469          0
K454            0.0608     0.2274     0.1288     0.0407          0          0     0.0441     0.5388     0.0253     0.0862          0
K455             0.019     0.0717     0.0696     0.0647          0          0     0.0092     0.6014     0.0587     0.0862          0
K456            0.0212     0.0846     0.0129      0.074     0.0867          0     0.0112     0.6102      0.076          0          0
K457            0.0277     0.1358      0.065      0.146          0          0     0.0165     0.3492     0.0273          0          0
K458            0.0291     0.1107     0.0534      0.098          0          0     0.0192     0.3454     0.2413     0.1715          0
K459            0.0421     0.2454     0.2064     0.0653          0          0      0.017      0.921      0.292     0.2454          0
K460            0.0308     0.1251     0.1468     0.1627          0          0     0.0198     0.3662          0          0          0
K461            0.0194     0.0755      0.077      0.068          0          0     0.0112     0.3838     0.1007     0.0631          0
K462            0.0401     0.2082     0.2168          0     0.0867          0     0.0179     0.8758       0.25     0.2346          0
K463            0.0309     0.1215     0.0327          0          0          0     0.0194     0.5648     0.0507       0.19          0
K464            0.0386     0.2134     0.1057     0.0653          0          0     0.0144     1.1216      0.328     0.3208          0
K465            0.0255     0.1044     0.0568       0.13     0.0778          0     0.0104     1.0142     0.0673          0          0
K466            0.0439     0.1381     0.1409          0          0          0     0.0318     0.4776     0.0253     0.3977          0
K467            0.0493     0.1518     0.0546      0.196          0          0      0.037     0.4806     0.2973     0.0923          0
K468            0.0497     0.2314     0.2866     0.2067          0       0.19     0.0211     1.4796      0.112          0          0
K469            0.0362     0.1875     0.0355     0.0653          0          0     0.0138     1.1252     0.5527     0.2577          0
K470            0.0342     0.2193     0.0707     0.2053     0.0811          0     0.0163     0.4346       0.14          0          0
K471            0.0261     0.1178     0.1523          0          0          0     0.0093     0.7184      0.198     1.1392          0
K472             0.034     0.1749     0.0098     0.2173       0.11          0     0.0184     0.4756     0.3367     0.2354          0
K473            0.0214     0.0926     0.0214     0.1067          0          0     0.0137     0.2528     0.1753          0          0
K474            0.0205     0.1064     0.0434     0.2747          0          0     0.0082     0.5908     0.1593          0          0
K475            0.0268     0.1112      0.055     0.1467          0     0.4129     0.0158     0.4208     0.0507     0.1492          0
K476            0.0164     0.0879      0.013     0.0413     0.0811          0     0.0069     0.4848      0.088          0          0
K477            0.0281     0.1316     0.1243          0          0          0      0.014     0.6656      0.054     0.0762          0
K478             0.018     0.1147     0.0557     0.0653     0.0778          0     0.0095     0.0736     0.2087          0          0
K479            0.0227     0.1277     0.0777      0.174          0          0     0.0084     0.6152      0.282          0          0
K480            0.0125     0.0812     0.1048          0          0          0     0.0033     0.3162      0.084     0.2577          0
K481            0.0194     0.0758     0.0638          0     0.1744          0     0.0116     0.3362     0.1513          0          0
K482            0.0138     0.0812     0.0098     0.2013          0          0     0.0055     0.3128     0.1873          0          0
K483            0.0156      0.054     0.0161          0          0          0     0.0087     0.4562      0.126          0          0
K484            0.0252     0.1029     0.0618          0          0          0     0.0127     0.7954          0          0          0
K485            0.0224     0.0956     0.1434      0.124          0          0     0.0108     0.5778          0     0.0862          0
K486            0.0466     0.2211     0.1846     0.1993          0          0     0.0185     1.5032     0.0887     0.4477          0
K487            0.0204     0.1002     0.1321     0.0327     0.1589          0     0.0091     0.4902     0.0673          0          0
K488            0.0116     0.0653          0       0.13          0          0     0.0058     0.1926     0.0673          0          0
K489            0.0296     0.1408     0.3389     0.2773     0.0867          0     0.0115      0.626     0.2453     0.2762          0
K490            0.0254      0.125     0.0313     0.1353       0.13          0     0.0148     0.2342      0.076       0.43          0
K491            0.0189     0.0892     0.0098     0.3367          0          0     0.0084     0.5724          0          0          0
K492            0.0237     0.1158     0.1334     0.0407          0          0       0.01     0.7146          0          0          0
K493            0.0105     0.0583     0.0561      0.068          0          0     0.0045     0.1742     0.1933          0          0
K494            0.0204     0.0959     0.1088     0.0413     0.0811          0     0.0094     0.4878     0.1873          0          0
K495            0.0254     0.1533     0.0346          0          0          0     0.0113     0.5522     0.0253     0.1715          0
K496            0.0196     0.1081     0.1284          0     0.0867          0     0.0063     0.6448     0.0527     0.1254          0
K497            0.0201      0.109     0.0752          0     0.0811          0     0.0098     0.4134          0          0          0
K498            0.0232     0.0923     0.1112     0.0827     0.1611          0     0.0106     0.7466     0.0507          0          0
K499            0.0107      0.077       0.01      0.136          0          0     0.0029     0.2778      0.126          0          0
K500            0.0023     0.0109          0          0          0          0     0.0011     0.0728     0.0253          0          0
K501            0.0124     0.0648     0.0443     0.2727          0          0     0.0039     0.3444      0.126     0.2254          0
K502            0.0241     0.0864     0.0439          0          0          0     0.0139     0.6034     0.0507     0.2577          0
K503            0.0286        0.1     0.0496          0          0          0     0.0194     0.4376      0.154     0.0862          0
K504            0.0337      0.093          0     0.6147          0          0     0.0283     0.0338     0.0253     0.0631          0
K505            0.0234     0.1311     0.0196     0.7113          0          0     0.0139          0     0.1307          0          0
K506            0.0325     0.1707     0.1096     0.7573          0          0       0.02      0.017     0.0587     0.0631          0
K507            0.0297     0.1977      0.058     0.7647          0          0     0.0137          0     0.8347          0          0
K508            0.0322     0.1467     0.0525      0.922          0          0     0.0211     0.0708      0.084          0          0
K509            0.0315     0.0987     0.0705     0.8593          0     0.2957      0.024     0.0186     0.0253          0          0
K510            0.0221     0.0557          0     1.1927          0          0     0.0165          0     0.0333     0.2654          0
K511            0.0184       0.11          0     0.4127          0          0     0.0099     0.1122     0.1373          0          0
K512            0.0208     0.0979          0     0.7027          0          0     0.0133          0      0.294          0          0
K513            0.0397     0.1673     0.0352      0.618          0          0     0.0277     0.0562      0.584          0          0
K514            0.0255     0.0916     0.0086     1.4413     0.0811          0     0.0169     0.0166       0.17          0          0
K515            0.0048     0.0094          0     0.1393          0          0     0.0042          0          0          0          0
K516            0.0415     0.1919     0.1075      1.324          0          0     0.0258     0.0402     0.1667     0.3038          0
K517            0.0363     0.1766          0     0.4147          0          0      0.025     0.0334     0.3073          0          0
K518            0.0298     0.1605     0.0384     0.7293     0.0867          0     0.0173     0.1252     0.1513          0          0
K519            0.0282     0.1517       0.07      0.774     0.0811     0.1514     0.0163     0.0732     0.0253          0          0
K520            0.0248     0.0929          0     0.7053          0          0     0.0185     0.0092     0.0753          0          0
K521            0.0299     0.1471     0.0161      1.634          0          0     0.0163     0.0682     0.3753          0          0
K522            0.0391     0.1695     0.0375     0.4807          0          0      0.029          0     0.0553          0          0
K523             0.028     0.1395          0     1.4113          0          0     0.0154     0.1818     0.0333          0          0
K524            0.0261     0.1329      0.013     1.2733     0.1556          0     0.0153          0     0.0253          0          0
K525             0.021      0.103     0.0409      0.462          0          0     0.0129          0     0.4193          0          0
K526            0.0441     0.2041      0.013     1.5647     0.0867          0      0.028     0.1212      0.134          0          0
K527            0.0434     0.1912     0.0609     0.4047          0          0      0.032     0.0166     0.0827          0          0
K528            0.0433     0.1816     0.0254      1.662     0.0867          0      0.029     0.0278     0.2327          0          0
K529            0.0163     0.0582     0.0384     0.5493          0          0     0.0113     0.0262     0.1507          0          0
K530            0.0196     0.0779     0.0782     0.7247          0          0     0.0124     0.0338      0.084     0.1392          0
K531            0.0186     0.0919          0     1.0847          0          0     0.0086          0      0.828     0.0762          0
K532            0.0233     0.1539     0.0227     0.5433          0          0     0.0125          0      0.158          0          0
K533            0.0356     0.1779     0.0702     0.2067     0.1611          0     0.0244          0     0.1087     0.1269          0
K534            0.0264      0.129     0.0477     0.7467          0          0     0.0161     0.0714     0.2047          0          0
K535             0.021     0.0869     0.0259     0.3927          0          0     0.0148     0.0092     0.2493          0          0
K536            0.0252     0.1367          0      1.238     0.1611          0     0.0137          0     0.2373          0          0
K537             0.024      0.115     0.0482     0.7427          0          0      0.015     0.0328     0.1473          0          0
K538            0.0151     0.1046     0.0407     0.5647     0.0811          0     0.0067       0.03     0.0613          0          0
K539            0.0283     0.0899          0      1.182          0          0     0.0213      0.028          0          0          0
K540            0.0251     0.1608     0.0161      0.826          0          0     0.0115      0.091     0.5187          0          0
K541            0.0275     0.1217     0.0309      2.368          0          0     0.0147          0      0.092          0          0
K542            0.0392     0.2088     0.0286     0.2547     0.1611          0     0.0247     0.0468       0.66          0          0
K543            0.0281      0.158     0.0907     1.0653          0          0     0.0121     0.0376      1.176     0.1392          0
K544            0.0213     0.1351          0     2.1387          0          0     0.0073      0.024     0.1873          0          0
K545            0.0191     0.1241     0.0525     1.4647          0          0     0.0057     0.0348     0.6413          0          0
K546            0.0111      0.097          0     0.4747          0          0     0.0037          0        0.1          0          0
K547            0.0111      0.073     0.0227     0.5513          0          0     0.0052          0      0.042          0          0
K548             0.022       0.12     0.0329      0.862          0          0     0.0128      0.017          0          0          0
K549            0.0406     0.1591      0.077      0.076          0          0     0.0294          0          0     1.2585          0
K550            0.0234     0.1303          0       0.89          0          0     0.0131     0.0142     0.2967          0          0
K551            0.0251     0.1381     0.0279       1.49          0          0     0.0116      0.028     0.2667     0.3792          0
K552             0.024     0.1295     0.0348     1.1167          0          0     0.0133     0.0556          0          0          0
K553            0.0245     0.1424     0.0707     0.8127     0.0778          0     0.0126          0      0.452          0          0
K554            0.0165     0.0888     0.0204      1.932     0.1744          0     0.0061     0.0186          0          0          0
K555            0.0275     0.0983     0.0227     1.9893          0          0      0.017     0.0462      0.136          0          0
K556            0.0236     0.1193     0.0255     1.3073          0          0      0.013     0.0186     0.1973          0          0
K557            0.0173     0.0998          0      1.766     0.0867          0      0.007     0.0092          0          0          0
K558            0.0469     0.1144     0.1316          0     0.0867          0       0.04     0.0846     0.1007     0.4085          0
K559            0.0192     0.1621     0.0127     1.4533          0          0     0.0045     0.0368      0.252          0          0
K560            0.0331     0.2061     0.1813      0.422          0          0     0.0167     0.1266     0.0253     0.3708          0
K561            0.0262     0.1475     0.0573     0.0687     0.2422          0     0.0167     0.0142     0.0893          0          0
K562            0.0414     0.1671     0.2438     0.2927          0     0.4557     0.0289      0.054      0.128          0          0
K563            0.0236     0.1024     0.0495      1.416          0          0     0.0137     0.0274     0.1607          0          0
K564            0.0444     0.2493     0.2495     0.8013          0          0     0.0221     0.2016      0.104     0.9654          0
K565            0.0188     0.1089       0.03      1.402          0          0     0.0084          0     0.1593          0          0
K566              0.03     0.1289     0.0196       1.01          0          0     0.0202      0.048        0.1          0          0
K567            0.0174     0.0684     0.0629     1.4233     0.0867          0     0.0068     0.0462     0.8447     0.1392          0
K568            0.0126     0.0784     0.0204      1.154          0          0     0.0047     0.0328          0          0          0
K569            0.0157      0.073          0       1.04          0          0     0.0091          0     0.0667          0          0
K570            0.0025     0.0058          0      0.196          0          0     0.0018          0          0          0          0
K571            0.0224     0.1122      0.088     1.9313          0          0     0.0096     0.0186      0.334          0          0
K572            0.0246     0.1268          0     1.2747          0          0     0.0144     0.0092     0.0333          0          0
K573            0.0176     0.1298     0.0502     0.6367          0          0     0.0058     0.0186     0.4707     0.2662          0
K574            0.0119     0.0735     0.0216     0.2167          0          0     0.0069          0     0.0667          0          0
K575            0.0154     0.0731          0      0.552          0          0       0.01          0      0.116          0          0
K576            0.0226     0.1174          0      0.354          0          0     0.0143     0.1076          0     0.0923          0
K577            0.0292     0.1943     0.0377      0.828          0     0.4871     0.0146     0.0278     0.0273          0          0
K578            0.0221     0.0929     0.0788     1.2133          0          0     0.0108     0.2836      0.104          0          0
K579            0.0265     0.1957     0.1004     1.0393          0          0     0.0092     0.2002     0.1287          0          0
K580            0.0384     0.2222      0.227     0.2607          0          0     0.0225     0.0646     0.1113          0          0
K581            0.0182     0.1013     0.0327     0.8687          0          0     0.0098          0     0.1007          0          0
K582            0.0409     0.2392      0.037     0.5933          0          0     0.0246     0.0722     0.1107     0.1554          0
K583            0.0416     0.1688     0.0779       0.29          0          0     0.0291     0.2642      0.126     0.1715          0
K584            0.0231     0.1333     0.1145     0.6073          0          0     0.0103     0.0338     0.0253     1.0508          0
K585             0.051     0.2153     0.1271      0.336          0          0     0.0351     0.3632     0.1087          0          0
K586            0.0189      0.133     0.0475     0.6407          0          0     0.0084     0.0674     0.0253          0          0
K587            0.0251     0.1646     0.0875      2.014     0.1611          0     0.0093          0     0.0333          0          0
K588            0.0194     0.1184      0.135     0.4367          0          0     0.0079          0      0.702     0.2231          0
K589            0.0391     0.2389     0.1393     1.1173          0          0     0.0209     0.0464     0.0507          0          0
K590            0.0252     0.1378     0.0216     1.5667          0          0     0.0125     0.0954     0.0667          0          0
K591             0.027     0.1325     0.1152      1.704          0          0     0.0143     0.0092      0.042          0          0
K592            0.0176     0.1313          0     1.5673          0          0     0.0056     0.0092     0.0273          0          0
K593            0.0208     0.1365          0      3.184          0          0     0.0044     0.0092     0.0527          0          0
K594            0.0224     0.1973     0.0802      1.834          0          0     0.0043     0.0092     0.1207          0          0
K595            0.0028     0.0089     0.0125          0          0          0     0.0021          0     0.0927          0          0
K596            0.0188     0.1313      0.065     0.8753          0          0     0.0068          0     0.4067     0.2162          0
K597            0.0306     0.0954     0.0354     0.2067          0     0.5714     0.0251     0.0092          0          0          0
K598            0.0282     0.1877     0.0202     2.4187          0          0     0.0108          0      0.078          0          0
K599            0.0256     0.1633     0.0382     1.3113          0          0     0.0105      0.187     0.0507     0.1077          0
